station_name,station_id,line_name,latitude,longitude,district_name,station_link
Warschauer Straße,101,U1,52.50527777777778,13.449166666666667,Friedrichshain,https://de.wikipedia.org/wiki/Bahnhof_Berlin_Warschauer_Stra%C3%9Fe
Warschauer Straße,301,U3,52.50527777777778,13.449166666666667,Friedrichshain,https://de.wikipedia.org/wiki/Bahnhof_Berlin_Warschauer_Stra%C3%9Fe
Schlesisches Tor,102,U1,52.50083333333333,13.441666666666666,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_Schlesisches_Tor
Schlesisches Tor,302,U3,52.50083333333333,13.441666666666666,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_Schlesisches_Tor
Görlitzer Bahnhof,103,U1,52.49916666666667,13.428055555555556,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_G%C3%B6rlitzer_Bahnhof
Görlitzer Bahnhof,303,U3,52.49916666666667,13.428055555555556,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_G%C3%B6rlitzer_Bahnhof
Kottbusser Tor,104,U1,52.49916666666667,13.418055555555556,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_Kottbusser_Tor
Kottbusser Tor,304,U3,52.49916666666667,13.418055555555556,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_Kottbusser_Tor
Kottbusser Tor,820,U8,52.49916666666667,13.418055555555556,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_Kottbusser_Tor
Prinzenstraße,105,U1,52.498333333333335,13.405833333333334,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_Prinzenstra%C3%9Fe
Prinzenstraße,305,U3,52.498333333333335,13.405833333333334,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_Prinzenstra%C3%9Fe
Hallesches Tor,106,U1,52.49777777777778,13.391111111111112,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_Hallesches_Tor
Hallesches Tor,306,U3,52.49777777777778,13.391111111111112,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_Hallesches_Tor
Hallesches Tor,622,U6,52.49777777777778,13.391111111111112,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_Hallesches_Tor
Möckernbrücke,107,U1,52.49916666666667,13.383055555555556,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_M%C3%B6ckernbr%C3%BCcke
Möckernbrücke,307,U3,52.49916666666667,13.383055555555556,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_M%C3%B6ckernbr%C3%BCcke
Möckernbrücke,725,U7,52.49916666666667,13.383055555555556,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_M%C3%B6ckernbr%C3%BCcke
Gleisdreieck,108,U1,52.498333333333335,13.375277777777777,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_Gleisdreieck
Gleisdreieck,217,U2,52.498333333333335,13.375277777777777,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_Gleisdreieck
Gleisdreieck,308,U3,52.498333333333335,13.375277777777777,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_Gleisdreieck
Kurfürstenstraße,109,U1,52.5,13.361944444444445,Tiergarten,https://de.wikipedia.org/wiki/U-Bahnhof_Kurf%C3%BCrstenstra%C3%9Fe
Kurfürstenstraße,309,U3,52.5,13.361944444444445,Tiergarten,https://de.wikipedia.org/wiki/U-Bahnhof_Kurf%C3%BCrstenstra%C3%9Fe
Nollendorfplatz,110,U1,52.49944444444444,13.35361111111111,Schöneberg,https://de.wikipedia.org/wiki/U-Bahnhof_Nollendorfplatz
Nollendorfplatz,219,U2,52.49944444444444,13.35361111111111,Schöneberg,https://de.wikipedia.org/wiki/U-Bahnhof_Nollendorfplatz
Nollendorfplatz,310,U3,52.49944444444444,13.35361111111111,Schöneberg,https://de.wikipedia.org/wiki/U-Bahnhof_Nollendorfplatz
Nollendorfplatz,401,U4,52.49944444444444,13.35361111111111,Schöneberg,https://de.wikipedia.org/wiki/U-Bahnhof_Nollendorfplatz
Wittenbergplatz,111,U1,52.50194444444445,13.343055555555555,Schöneberg,https://de.wikipedia.org/wiki/U-Bahnhof_Wittenbergplatz
Wittenbergplatz,220,U2,52.50194444444445,13.343055555555555,Schöneberg,https://de.wikipedia.org/wiki/U-Bahnhof_Wittenbergplatz
Wittenbergplatz,311,U3,52.50194444444445,13.343055555555555,Schöneberg,https://de.wikipedia.org/wiki/U-Bahnhof_Wittenbergplatz
Kurfürstendamm,112,U1,52.50416666666667,13.333055555555555,Charlottenburg,https://de.wikipedia.org/wiki/U-Bahnhof_Kurf%C3%BCrstendamm
Kurfürstendamm,910,U9,52.50416666666667,13.333055555555555,Charlottenburg,https://de.wikipedia.org/wiki/U-Bahnhof_Kurf%C3%BCrstendamm
Uhlandstraße,113,U1,52.5025,13.325555555555555,Charlottenburg,https://de.wikipedia.org/wiki/U-Bahnhof_Uhlandstra%C3%9Fe_(Berlin)
Pankow,201,U2,52.56666666666667,13.411111111111111,Pankow,https://de.wikipedia.org/wiki/Bahnhof_Berlin-Pankow
Vinetastraße,202,U2,52.55916666666667,13.413333333333334,Pankow,https://de.wikipedia.org/wiki/U-Bahnhof_Vinetastra%C3%9Fe
Schönhauser Allee,203,U2,52.549166666666665,13.41611111111111,Prenzlauer Berg,https://de.wikipedia.org/wiki/Bahnhof_Berlin_Sch%C3%B6nhauser_Allee
Eberswalder Straße,204,U2,52.541666666666664,13.412222222222223,Prenzlauer Berg,https://de.wikipedia.org/wiki/U-Bahnhof_Eberswalder_Stra%C3%9Fe
Senefelderplatz,205,U2,52.5325,13.4125,Prenzlauer Berg,https://de.wikipedia.org/wiki/U-Bahnhof_Senefelderplatz
Rosa-Luxemburg-Platz,206,U2,52.528333333333336,13.410277777777777,Mitte,https://de.wikipedia.org/wiki/U-Bahnhof_Rosa-Luxemburg-Platz
Alexanderplatz,207,U2,52.521388888888886,13.413333333333334,Mitte,https://de.wikipedia.org/wiki/Bahnhof_Berlin_Alexanderplatz
Alexanderplatz,520,U5,52.521388888888886,13.413333333333334,Mitte,https://de.wikipedia.org/wiki/Bahnhof_Berlin_Alexanderplatz
Alexanderplatz,815,U8,52.521388888888886,13.413333333333334,Mitte,https://de.wikipedia.org/wiki/Bahnhof_Berlin_Alexanderplatz
Klosterstraße,209,U2,52.51611111111111,13.412222222222223,Mitte,https://de.wikipedia.org/wiki/U-Bahnhof_Klosterstra%C3%9Fe
Märkisches Museum,210,U2,52.511944444444445,13.408888888888889,Mitte,https://de.wikipedia.org/wiki/U-Bahnhof_M%C3%A4rkisches_Museum
Spittelmarkt,211,U2,52.51111111111111,13.403611111111111,Mitte,https://de.wikipedia.org/wiki/U-Bahnhof_Spittelmarkt
Hausvogteiplatz,212,U2,52.51305555555555,13.396666666666667,Mitte,https://de.wikipedia.org/wiki/U-Bahnhof_Hausvogteiplatz
Stadtmitte,213,U2,52.51222222222222,13.389444444444445,Mitte,https://de.wikipedia.org/wiki/U-Bahnhof_Stadtmitte
Stadtmitte,620,U6,52.51222222222222,13.389444444444445,Mitte,https://de.wikipedia.org/wiki/U-Bahnhof_Stadtmitte
Mohrenstraße,214,U2,52.51166666666666,13.384722222222223,Mitte,https://de.wikipedia.org/wiki/U-Bahnhof_Mohrenstra%C3%9Fe
Potsdamer Platz,215,U2,52.50944444444445,13.375833333333333,Mitte,https://de.wikipedia.org/wiki/Bahnhof_Berlin_Potsdamer_Platz
Mendelssohn-Bartholdy-Park,216,U2,52.50388888888889,13.375,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_Mendelssohn-Bartholdy-Park
Bülowstraße,218,U2,52.4975,13.363333333333333,Schöneberg,https://de.wikipedia.org/wiki/U-Bahnhof_B%C3%BClowstra%C3%9Fe
Zoologischer Garten,221,U2,52.507222222222225,13.3325,Charlottenburg,https://de.wikipedia.org/wiki/Bahnhof_Berlin_Zoologischer_Garten
Zoologischer Garten,909,U9,52.507222222222225,13.3325,Charlottenburg,https://de.wikipedia.org/wiki/Bahnhof_Berlin_Zoologischer_Garten
Ernst-Reuter-Platz,222,U2,52.511944444444445,13.322222222222223,Charlottenburg,https://de.wikipedia.org/wiki/U-Bahnhof_Ernst-Reuter-Platz
Deutsche Oper,223,U2,52.511944444444445,13.310555555555556,Charlottenburg,https://de.wikipedia.org/wiki/U-Bahnhof_Deutsche_Oper
Bismarckstraße,224,U2,52.51138888888889,13.304722222222223,Charlottenburg,https://de.wikipedia.org/wiki/U-Bahnhof_Bismarckstra%C3%9Fe
Bismarckstraße,714,U7,52.51138888888889,13.304722222222223,Charlottenburg,https://de.wikipedia.org/wiki/U-Bahnhof_Bismarckstra%C3%9Fe
Sophie-Charlotte-Platz,225,U2,52.51083333333333,13.296666666666667,Charlottenburg,https://de.wikipedia.org/wiki/U-Bahnhof_Sophie-Charlotte-Platz
Kaiserdamm,226,U2,52.51,13.282222222222222,Westend,https://de.wikipedia.org/wiki/U-Bahnhof_Kaiserdamm
Theodor-Heuss-Platz,227,U2,52.50972222222222,13.273055555555555,Westend,https://de.wikipedia.org/wiki/U-Bahnhof_Theodor-Heuss-Platz
Neu-Westend,228,U2,52.51555555555556,13.261111111111111,Westend,https://de.wikipedia.org/wiki/U-Bahnhof_Neu-Westend
Olympia-Stadion,229,U2,52.51722222222222,13.25,Westend,https://de.wikipedia.org/wiki/U-Bahnhof_Olympia-Stadion
Ruhleben,230,U2,52.525555555555556,13.241388888888888,Westend,https://de.wikipedia.org/wiki/U-Bahnhof_Ruhleben
Augsburger Straße,312,U3,52.50055555555556,13.336388888888889,Charlottenburg,https://de.wikipedia.org/wiki/U-Bahnhof_Augsburger_Stra%C3%9Fe
Nürnberger Platz,313,U3,52.498333333333335,13.334166666666667,Wilmersdorf,https://de.wikipedia.org/wiki/U-Bahnhof_N%C3%BCrnberger_Platz
Spichernstraße,314,U3,52.49666666666667,13.331111111111111,Wilmersdorf,https://de.wikipedia.org/wiki/U-Bahnhof_Spichernstra%C3%9Fe
Spichernstraße,911,U9,52.49666666666667,13.331111111111111,Wilmersdorf,https://de.wikipedia.org/wiki/U-Bahnhof_Spichernstra%C3%9Fe
Hohenzollernplatz,315,U3,52.494166666666665,13.324722222222222,Wilmersdorf,https://de.wikipedia.org/wiki/U-Bahnhof_Hohenzollernplatz
Fehrbelliner Platz,316,U3,52.49027777777778,13.314166666666667,Wilmersdorf,https://de.wikipedia.org/wiki/U-Bahnhof_Fehrbelliner_Platz
Fehrbelliner Platz,718,U7,52.49027777777778,13.314166666666667,Wilmersdorf,https://de.wikipedia.org/wiki/U-Bahnhof_Fehrbelliner_Platz
Heidelberger Platz,317,U3,52.48,13.311944444444444,Wilmersdorf,https://de.wikipedia.org/wiki/Bahnhof_Berlin_Heidelberger_Platz
Rüdesheimer Platz,318,U3,52.473333333333336,13.314444444444444,Wilmersdorf,https://de.wikipedia.org/wiki/U-Bahnhof_R%C3%BCdesheimer_Platz
Breitenbachplatz,319,U3,52.466944444444444,13.30861111111111,Dahlem,https://de.wikipedia.org/wiki/U-Bahnhof_Breitenbachplatz
Podbielskiallee,320,U3,52.464166666666664,13.295833333333333,Dahlem,https://de.wikipedia.org/wiki/U-Bahnhof_Podbielskiallee
Dahlem-Dorf,321,U3,52.4575,13.289722222222222,Dahlem,https://de.wikipedia.org/wiki/U-Bahnhof_Dahlem-Dorf
Freie Universität,322,U3,52.45111111111111,13.281944444444445,Dahlem,https://de.wikipedia.org/wiki/U-Bahnhof_Freie_Universit%C3%A4t_(Thielplatz)
Oskar-Helene-Heim,323,U3,52.45027777777778,13.269722222222223,Dahlem,https://de.wikipedia.org/wiki/U-Bahnhof_Oskar-Helene-Heim
Onkel Toms Hütte,324,U3,52.45027777777778,13.253333333333334,Zehlendorf,https://de.wikipedia.org/wiki/U-Bahnhof_Onkel_Toms_H%C3%BCtte
Krumme Lanke,325,U3,52.443333333333335,13.241388888888888,Zehlendorf,https://de.wikipedia.org/wiki/U-Bahnhof_Krumme_Lanke
Viktoria-Luise-Platz,402,U4,52.49611111111111,13.342777777777778,Schöneberg,https://de.wikipedia.org/wiki/U-Bahnhof_Viktoria-Luise-Platz
Bayerischer Platz,403,U4,52.48861111111111,13.34,Schöneberg,https://de.wikipedia.org/wiki/U-Bahnhof_Bayerischer_Platz
Bayerischer Platz,721,U7,52.48861111111111,13.34,Schöneberg,https://de.wikipedia.org/wiki/U-Bahnhof_Bayerischer_Platz
Rathaus Schöneberg,404,U4,52.48305555555555,13.341944444444444,Schöneberg,https://de.wikipedia.org/wiki/U-Bahnhof_Rathaus_Sch%C3%B6neberg
Innsbrucker Platz,405,U4,52.478611111111114,13.34388888888889,Schöneberg,https://de.wikipedia.org/wiki/Bahnhof_Berlin_Innsbrucker_Platz
Hönow,501,U5,52.538333333333334,13.633888888888889,Hellersdorf,https://de.wikipedia.org/wiki/U-Bahnhof_H%C3%B6now
Louis-Lewin-Straße,502,U5,52.53888888888889,13.618333333333334,Hellersdorf,https://de.wikipedia.org/wiki/U-Bahnhof_Louis-Lewin-Stra%C3%9Fe
Hellersdorf,503,U5,52.53666666666667,13.606388888888889,Hellersdorf,https://de.wikipedia.org/wiki/U-Bahnhof_Hellersdorf
Cottbusser Platz,504,U5,52.53388888888889,13.596388888888889,Hellersdorf,https://de.wikipedia.org/wiki/U-Bahnhof_Cottbusser_Platz
Kienberg,505,U5,52.52861111111111,13.590555555555556,Hellersdorf,https://de.wikipedia.org/wiki/U-Bahnhof_Kienberg_(G%C3%A4rten_der_Welt)
Kaulsdorf-Nord,506,U5,52.52111111111111,13.588888888888889,Hellersdorf,https://de.wikipedia.org/wiki/U-Bahnhof_Kaulsdorf-Nord
Wuhletal,507,U5,52.5125,13.575,Kaulsdorf,https://de.wikipedia.org/wiki/Bahnhof_Berlin_Wuhletal
Elsterwerdaer Platz,508,U5,52.505,13.560555555555556,Biesdorf,https://de.wikipedia.org/wiki/U-Bahnhof_Elsterwerdaer_Platz
Biesdorf-Süd,509,U5,52.499722222222225,13.546388888888888,Biesdorf,https://de.wikipedia.org/wiki/U-Bahnhof_Biesdorf-S%C3%BCd
Tierpark,510,U5,52.49638888888889,13.523333333333333,Friedrichsfelde,https://de.wikipedia.org/wiki/U-Bahnhof_Tierpark
Friedrichsfelde,511,U5,52.50611111111111,13.512777777777778,Friedrichsfelde,https://de.wikipedia.org/wiki/U-Bahnhof_Friedrichsfelde
Lichtenberg,512,U5,52.510555555555555,13.49638888888889,Lichtenberg,https://de.wikipedia.org/wiki/Bahnhof_Berlin-Lichtenberg
Magdalenenstraße,513,U5,52.5125,13.48638888888889,Lichtenberg,https://de.wikipedia.org/wiki/U-Bahnhof_Magdalenenstra%C3%9Fe
Frankfurter Allee,514,U5,52.515,13.474722222222223,Friedrichshain,https://de.wikipedia.org/wiki/Bahnhof_Berlin_Frankfurter_Allee
Samariterstraße,515,U5,52.514722222222225,13.464444444444444,Friedrichshain,https://de.wikipedia.org/wiki/U-Bahnhof_Samariterstra%C3%9Fe
Frankfurter Tor,516,U5,52.51583333333333,13.454166666666667,Friedrichshain,https://de.wikipedia.org/wiki/U-Bahnhof_Frankfurter_Tor
