station_name,station_id,line_name,latitude,longitude,district_name,station_link
Weberwiese,517,U5,52.516666666666666,13.445,Friedrichshain,https://de.wikipedia.org/wiki/U-Bahnhof_Weberwiese
Strausberger Platz,518,U5,52.518055555555556,13.430833333333334,Friedrichshain,https://de.wikipedia.org/wiki/U-Bahnhof_Strausberger_Platz
Schillingstraße,519,U5,52.52027777777778,13.421666666666667,Mitte,https://de.wikipedia.org/wiki/U-Bahnhof_Schillingstra%C3%9Fe
Alt-Tegel,601,U6,52.589444444444446,13.283611111111112,Tegel,https://de.wikipedia.org/wiki/U-Bahnhof_Alt-Tegel
Borsigwerke,602,U6,52.581944444444446,13.290833333333333,Tegel,https://de.wikipedia.org/wiki/U-Bahnhof_Borsigwerke
Holzhauser Straße,603,U6,52.575833333333335,13.296111111111111,Tegel,https://de.wikipedia.org/wiki/U-Bahnhof_Holzhauser_Stra%C3%9Fe
Otisstraße,604,U6,52.57111111111111,13.302777777777777,Reinickendorf,https://de.wikipedia.org/wiki/U-Bahnhof_Otisstra%C3%9Fe
Scharnweberstraße,605,U6,52.566944444444445,13.312777777777777,Reinickendorf,https://de.wikipedia.org/wiki/U-Bahnhof_Scharnweberstra%C3%9Fe
Kurt-Schumacher-Platz,606,U6,52.56333333333333,13.3275,Reinickendorf,https://de.wikipedia.org/wiki/U-Bahnhof_Kurt-Schumacher-Platz
Afrikanische Straße,607,U6,52.56055555555555,13.334166666666667,Wedding,https://de.wikipedia.org/wiki/U-Bahnhof_Afrikanische_Stra%C3%9Fe
Rehberge,608,U6,52.556666666666665,13.341111111111111,Wedding,https://de.wikipedia.org/wiki/U-Bahnhof_Rehberge
Seestraße,609,U6,52.55,13.352777777777778,Wedding,https://de.wikipedia.org/wiki/U-Bahnhof_Seestra%C3%9Fe
Leopoldplatz,611,U6,52.54638888888889,13.359166666666667,Wedding,https://de.wikipedia.org/wiki/U-Bahnhof_Leopoldplatz
Leopoldplatz,903,U9,52.54638888888889,13.359166666666667,Wedding,https://de.wikipedia.org/wiki/U-Bahnhof_Leopoldplatz
Wedding,612,U6,52.5425,13.366111111111111,Wedding,https://de.wikipedia.org/wiki/Bahnhof_Berlin-Wedding
Reinickendorfer Straße,613,U6,52.54,13.370277777777778,Wedding,https://de.wikipedia.org/wiki/U-Bahnhof_Reinickendorfer_Stra%C3%9Fe
Schwartzkopffstraße,614,U6,52.53527777777778,13.377222222222223,Mitte,https://de.wikipedia.org/wiki/U-Bahnhof_Schwartzkopffstra%C3%9Fe
Naturkundemuseum,615,U6,52.53111111111111,13.3825,Mitte,https://de.wikipedia.org/wiki/U-Bahnhof_Naturkundemuseum
Oranienburger Tor,616,U6,52.525,13.3875,Mitte,https://de.wikipedia.org/wiki/U-Bahnhof_Oranienburger_Tor
Friedrichstraße,617,U6,52.52027777777778,13.386944444444444,Mitte,https://de.wikipedia.org/wiki/Bahnhof_Berlin_Friedrichstra%C3%9Fe
Unter den Linden,618,U6,52.51694444444445,13.38888888888889,Mitte,https://de.wikipedia.org/wiki/U-Bahnhof_Unter_den_Linden
Französische Straße,619,U6,52.514722222222225,13.389166666666666,Mitte,https://de.wikipedia.org/wiki/U-Bahnhof_Franz%C3%B6sische_Stra%C3%9Fe
Kochstraße,621,U6,52.505833333333335,13.390555555555556,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_Kochstra%C3%9Fe
Mehringdamm,624,U6,52.49444444444445,13.38861111111111,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_Mehringdamm
Mehringdamm,726,U7,52.49444444444445,13.38861111111111,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_Mehringdamm
Platz der Luftbrücke,626,U6,52.48555555555556,13.385833333333334,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_Platz_der_Luftbr%C3%BCcke
Paradestraße,627,U6,52.47805555555556,13.386111111111111,Tempelhof,https://de.wikipedia.org/wiki/U-Bahnhof_Paradestra%C3%9Fe
Tempelhof,628,U6,52.47083333333333,13.385277777777778,Tempelhof,https://de.wikipedia.org/wiki/Bahnhof_Berlin-Tempelhof
Alt-Tempelhof,629,U6,52.46611111111111,13.385555555555555,Tempelhof,https://de.wikipedia.org/wiki/U-Bahnhof_Alt-Tempelhof
Kaiserin-Augusta-Straße,630,U6,52.46,13.384722222222223,Tempelhof,https://de.wikipedia.org/wiki/U-Bahnhof_Kaiserin-Augusta-Stra%C3%9Fe
Ullsteinstraße,631,U6,52.45388888888889,13.384444444444444,Tempelhof,https://de.wikipedia.org/wiki/U-Bahnhof_Ullsteinstra%C3%9Fe
Westphalweg,632,U6,52.44638888888889,13.385555555555555,Mariendorf,https://de.wikipedia.org/wiki/U-Bahnhof_Westphalweg
Alt-Mariendorf,633,U6,52.43972222222222,13.3875,Mariendorf,https://de.wikipedia.org/wiki/U-Bahnhof_Alt-Mariendorf
Rathaus Spandau,702,U7,52.53527777777778,13.199722222222222,Spandau,https://de.wikipedia.org/wiki/Bahnhof_Berlin-Spandau
Altstadt Spandau,703,U7,52.53916666666667,13.205555555555556,Spandau,https://de.wikipedia.org/wiki/U-Bahnhof_Altstadt_Spandau
Zitadelle,704,U7,52.53777777777778,13.217777777777778,Haselhorst,https://de.wikipedia.org/wiki/U-Bahnhof_Zitadelle
Haselhorst,705,U7,52.53888888888889,13.232777777777779,Haselhorst,https://de.wikipedia.org/wiki/U-Bahnhof_Haselhorst
Paulsternstraße,706,U7,52.53805555555556,13.247777777777777,Haselhorst,https://de.wikipedia.org/wiki/U-Bahnhof_Paulsternstra%C3%9Fe
Rohrdamm,707,U7,52.53722222222222,13.2625,Siemensstadt,https://de.wikipedia.org/wiki/U-Bahnhof_Rohrdamm
Siemensdamm,708,U7,52.53666666666667,13.275555555555556,Siemensstadt,https://de.wikipedia.org/wiki/U-Bahnhof_Siemensdamm
Halemweg,709,U7,52.53666666666667,13.286388888888888,Charlottenburg-Nord,https://de.wikipedia.org/wiki/U-Bahnhof_Halemweg
Jakob-Kaiser-Platz,710,U7,52.53666666666667,13.293333333333333,Charlottenburg-Nord,https://de.wikipedia.org/wiki/U-Bahnhof_Jakob-Kaiser-Platz
Jungfernheide,711,U7,52.530833333333334,13.300833333333333,Charlottenburg,https://de.wikipedia.org/wiki/Bahnhof_Berlin_Jungfernheide
Mierendorffplatz,712,U7,52.526666666666664,13.305,Charlottenburg,https://de.wikipedia.org/wiki/U-Bahnhof_Mierendorffplatz
Richard-Wagner-Platz,713,U7,52.51583333333333,13.3075,Charlottenburg,https://de.wikipedia.org/wiki/U-Bahnhof_Richard-Wagner-Platz
Wilmersdorfer Straße,715,U7,52.50666666666667,13.306666666666667,Charlottenburg,https://de.wikipedia.org/wiki/U-Bahnhof_Wilmersdorfer_Stra%C3%9Fe
Adenauerplatz,716,U7,52.499722222222225,13.307222222222222,Charlottenburg,https://de.wikipedia.org/wiki/U-Bahnhof_Adenauerplatz
Konstanzer Straße,717,U7,52.493611111111115,13.31,Wilmersdorf,https://de.wikipedia.org/wiki/U-Bahnhof_Konstanzer_Stra%C3%9Fe
Blissestraße,719,U7,52.486666666666665,13.321944444444444,Wilmersdorf,https://de.wikipedia.org/wiki/U-Bahnhof_Blissestra%C3%9Fe
Berliner Straße,720,U7,52.48722222222222,13.330833333333333,Wilmersdorf,https://de.wikipedia.org/wiki/U-Bahnhof_Berliner_Stra%C3%9Fe
Berliner Straße,913,U9,52.48722222222222,13.330833333333333,Wilmersdorf,https://de.wikipedia.org/wiki/U-Bahnhof_Berliner_Stra%C3%9Fe
Eisenacher Straße,722,U7,52.489444444444445,13.350277777777778,Schöneberg,https://de.wikipedia.org/wiki/U-Bahnhof_Eisenacher_Stra%C3%9Fe
Kleistpark,723,U7,52.49055555555555,13.360277777777778,Schöneberg,https://de.wikipedia.org/wiki/U-Bahnhof_Kleistpark
Yorckstraße,724,U7,52.49305555555556,13.370833333333334,Schöneberg,https://de.wikipedia.org/wiki/Bahnhof_Berlin_Yorckstra%C3%9Fe
Gneisenaustraße,727,U7,52.49138888888889,13.39611111111111,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_Gneisenaustra%C3%9Fe
Südstern,728,U7,52.489444444444445,13.407777777777778,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_S%C3%BCdstern
Hermannplatz,729,U7,52.48722222222222,13.424722222222222,Neukölln,https://de.wikipedia.org/wiki/U-Bahnhof_Hermannplatz
Hermannplatz,822,U8,52.48722222222222,13.424722222222222,Neukölln,https://de.wikipedia.org/wiki/U-Bahnhof_Hermannplatz
Rathaus Neukölln,730,U7,52.481944444444444,13.433055555555555,Neukölln,https://de.wikipedia.org/wiki/U-Bahnhof_Rathaus_Neuk%C3%B6lln
Karl-Marx-Straße,731,U7,52.47611111111111,13.439166666666667,Neukölln,https://de.wikipedia.org/wiki/U-Bahnhof_Karl-Marx-Stra%C3%9Fe
Neukölln,732,U7,52.46944444444444,13.442222222222222,Neukölln,https://de.wikipedia.org/wiki/Bahnhof_Berlin-Neuk%C3%B6lln
Grenzallee,733,U7,52.46333333333333,13.443888888888889,Britz,https://de.wikipedia.org/wiki/U-Bahnhof_Grenzallee
Blaschkoallee,734,U7,52.45166666666667,13.449722222222222,Britz,https://de.wikipedia.org/wiki/U-Bahnhof_Blaschkoallee
Parchimer Allee,735,U7,52.444722222222225,13.449722222222222,Britz,https://de.wikipedia.org/wiki/U-Bahnhof_Parchimer_Allee
Britz-Süd,736,U7,52.437777777777775,13.448333333333334,Britz,https://de.wikipedia.org/wiki/U-Bahnhof_Britz-S%C3%BCd
Johannisthaler Chaussee,737,U7,52.42944444444444,13.453055555555556,Gropiusstadt,https://de.wikipedia.org/wiki/U-Bahnhof_Johannisthaler_Chaussee
Lipschitzallee,738,U7,52.42472222222222,13.462777777777777,Gropiusstadt,https://de.wikipedia.org/wiki/U-Bahnhof_Lipschitzallee
Wutzkyallee,739,U7,52.42333333333333,13.474722222222223,Gropiusstadt,https://de.wikipedia.org/wiki/U-Bahnhof_Wutzkyallee
Zwickauer Damm,740,U7,52.42333333333333,13.483888888888888,Gropiusstadt,https://de.wikipedia.org/wiki/U-Bahnhof_Zwickauer_Damm
Rudow,741,U7,52.416111111111114,13.495277777777778,Rudow,https://de.wikipedia.org/wiki/U-Bahnhof_Rudow
Wittenau,801,U8,52.59583333333333,13.336666666666666,Wittenau,https://de.wikipedia.org/wiki/Bahnhof_Berlin-Wittenau
Rathaus Reinickendorf,802,U8,52.58833333333333,13.325833333333334,Wittenau,https://de.wikipedia.org/wiki/U-Bahnhof_Rathaus_Reinickendorf
Karl-Bonhoeffer-Nervenklinik,803,U8,52.57833333333333,13.331388888888888,Wittenau,https://de.wikipedia.org/wiki/Bahnhof_Berlin_Karl-Bonhoeffer-Nervenklinik
Lindauer Allee,804,U8,52.57527777777778,13.339166666666667,Reinickendorf,https://de.wikipedia.org/wiki/U-Bahnhof_Lindauer_Allee
Paracelsus-Bad,805,U8,52.57416666666667,13.349166666666667,Reinickendorf,https://de.wikipedia.org/wiki/U-Bahnhof_Paracelsus-Bad
Residenzstraße,806,U8,52.57111111111111,13.360555555555555,Reinickendorf,https://de.wikipedia.org/wiki/U-Bahnhof_Residenzstra%C3%9Fe
Franz-Neumann-Platz,807,U8,52.56388888888889,13.364166666666666,Reinickendorf,https://de.wikipedia.org/wiki/U-Bahnhof_Franz-Neumann-Platz_(Am_Sch%C3%A4fersee)
Osloer Straße,808,U8,52.55694444444445,13.373333333333333,Gesundbrunnen,https://de.wikipedia.org/wiki/U-Bahnhof_Osloer_Stra%C3%9Fe
Osloer Straße,901,U9,52.55694444444445,13.373333333333333,Gesundbrunnen,https://de.wikipedia.org/wiki/U-Bahnhof_Osloer_Stra%C3%9Fe
Pankstraße,809,U8,52.55222222222222,13.381388888888889,Gesundbrunnen,https://de.wikipedia.org/wiki/U-Bahnhof_Pankstra%C3%9Fe
Gesundbrunnen,810,U8,52.548611111111114,13.373055555555556,Gesundbrunnen,https://de.wikipedia.org/wiki/Bahnhof_Berlin_Gesundbrunnen
Voltastraße,811,U8,52.54222222222222,13.393055555555556,Gesundbrunnen,https://de.wikipedia.org/wiki/U-Bahnhof_Voltastra%C3%9Fe
Bernauer Straße,812,U8,52.5375,13.396666666666667,Mitte,https://de.wikipedia.org/wiki/U-Bahnhof_Bernauer_Stra%C3%9Fe
Rosenthaler Platz,813,U8,52.53,13.401111111111112,Mitte,https://de.wikipedia.org/wiki/U-Bahnhof_Rosenthaler_Platz
Weinmeisterstraße,814,U8,52.525555555555556,13.405,Mitte,https://de.wikipedia.org/wiki/U-Bahnhof_Weinmeisterstra%C3%9Fe
Jannowitzbrücke,816,U8,52.515,13.418055555555556,Mitte,https://de.wikipedia.org/wiki/Bahnhof_Berlin_Jannowitzbr%C3%BCcke
Heinrich-Heine-Straße,818,U8,52.51027777777778,13.415833333333333,Mitte,https://de.wikipedia.org/wiki/U-Bahnhof_Heinrich-Heine-Stra%C3%9Fe
Moritzplatz,819,U8,52.50361111111111,13.410833333333333,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_Moritzplatz
Schönleinstraße,821,U8,52.49305555555556,13.421944444444444,Kreuzberg,https://de.wikipedia.org/wiki/U-Bahnhof_Sch%C3%B6nleinstra%C3%9Fe
Boddinstraße,823,U8,52.47944444444445,13.425555555555556,Neukölln,https://de.wikipedia.org/wiki/U-Bahnhof_Boddinstra%C3%9Fe
Leinestraße,824,U8,52.47361111111111,13.428055555555556,Neukölln,https://de.wikipedia.org/wiki/U-Bahnhof_Leinestra%C3%9Fe
Hermannstraße,825,U8,52.4675,13.43138888888889,Neukölln,https://de.wikipedia.org/wiki/Bahnhof_Berlin_Hermannstra%C3%9Fe
Nauener Platz,902,U9,52.55166666666667,13.3675,Wedding,https://de.wikipedia.org/wiki/U-Bahnhof_Nauener_Platz
Amrumer Straße,904,U9,52.54222222222222,13.348888888888888,Wedding,https://de.wikipedia.org/wiki/U-Bahnhof_Amrumer_Stra%C3%9Fe
Westhafen,905,U9,52.53638888888889,13.34388888888889,Moabit,https://de.wikipedia.org/wiki/Bahnhof_Berlin_Westhafen
Birkenstraße,906,U9,52.532222222222224,13.341388888888888,Moabit,https://de.wikipedia.org/wiki/U-Bahnhof_Birkenstra%C3%9Fe
Turmstraße,907,U9,52.52583333333333,13.343333333333334,Moabit,https://de.wikipedia.org/wiki/U-Bahnhof_Turmstra%C3%9Fe
Hansaplatz,908,U9,52.51777777777778,13.342222222222222,Hansaviertel,https://de.wikipedia.org/wiki/U-Bahnhof_Hansaplatz
Güntzelstraße,912,U9,52.49194444444444,13.330833333333333,Wilmersdorf,https://de.wikipedia.org/wiki/U-Bahnhof_G%C3%BCntzelstra%C3%9Fe
Bundesplatz,914,U9,52.47888888888889,13.328055555555556,Wilmersdorf,https://de.wikipedia.org/wiki/Bahnhof_Berlin_Bundesplatz
Friedrich-Wilhelm-Platz,915,U9,52.471944444444446,13.328611111111112,Friedenau,https://de.wikipedia.org/wiki/U-Bahnhof_Friedrich-Wilhelm-Platz
Walther-Schreiber-Platz,916,U9,52.465,13.331666666666667,Friedenau,https://de.wikipedia.org/wiki/U-Bahnhof_Walther-Schreiber-Platz
Schloßstraße,917,U9,52.46083333333333,13.324444444444444,Steglitz,https://de.wikipedia.org/wiki/U-Bahnhof_Schlo%C3%9Fstra%C3%9Fe
Rathaus Steglitz,918,U9,52.45611111111111,13.32,Steglitz,https://de.wikipedia.org/wiki/Bahnhof_Berlin_Rathaus_Steglitz
